comuna,ica,fecha,id
comuna 13,41,2024-06-23,10525
comuna 16,21,2024-06-23,14391
comuna 8,14,2024-06-25,39468
comuna 9,94,2024-01-30,24078
comuna 1,90,2024-06-25,28169
comuna 6,73,2024-06-23,26247
comuna 2,23,2024-07-31,45914
comuna 6,29,2024-06-25,48779
comuna 9,59,2024-06-23,25369
comuna 7,96,2024-01-30,13765
comuna 11,93,2024-07-31,7610
comuna 14,15,2024-06-25,34466
comuna 14,80,2024-06-25,31919
comuna 5,40,2024-06-25,19045
comuna 14,54,2024-07-31,6443
comuna 11,53,2024-01-30,10463
comuna 14,55,2024-06-25,15373
comuna 16,97,2024-06-25,4727
comuna 9,62,2024-06-25,17182
comuna 14,64,2024-01-30,11129
comuna 2,67,2024-06-25,21854
comuna 4,38,2024-06-25,13240
comuna 3,65,2024-06-23,43610
comuna 8,31,2024-06-25,15978
comuna 14,18,2024-07-31,42533
comuna 1,14,2024-06-25,795
comuna 16,27,2024-01-30,3139
comuna 4,33,2024-06-23,26503
comuna 5,94,2024-07-31,47843
comuna 1,92,2024-06-25,4929
comuna 15,21,2024-06-23,28104
comuna 6,28,2024-07-31,4075
comuna 4,79,2024-06-23,963
comuna 14,100,2024-06-23,43064
comuna 15,15,2024-07-31,15714
comuna 9,67,2024-07-31,26947
comuna 11,96,2024-06-25,22605
comuna 14,100,2024-07-31,19934
comuna 4,25,2024-01-30,11119
comuna 15,54,2024-07-31,49642
comuna 16,51,2024-06-23,48389
comuna 12,20,2024-06-23,33858
comuna 5,37,2024-07-31,47900
comuna 5,100,2024-01-30,40997
comuna 6,34,2024-07-31,20041
comuna 11,24,2024-06-25,10820
comuna 3,79,2024-06-25,49790
comuna 13,40,2024-06-23,36259
comuna 14,97,2024-01-30,43339
comuna 9,20,2024-06-23,25360
comuna 4,35,2024-06-25,23413
comuna 4,89,2024-06-25,30997
comuna 2,90,2024-07-31,20663
comuna 5,84,2024-01-30,20766
comuna 4,19,2024-06-23,10694
comuna 10,40,2024-06-25,17441
comuna 16,82,2024-07-31,47801
comuna 7,28,2024-06-25,434
comuna 1,95,2024-07-31,36226
comuna 16,83,2024-07-31,8484
comuna 15,12,2024-06-25,12731
comuna 15,13,2024-06-23,40106
comuna 1,95,2024-01-30,38926
comuna 12,10,2024-06-23,28929
comuna 15,91,2024-06-23,11859
comuna 8,76,2024-01-30,14366
comuna 15,11,2024-01-30,28081
comuna 12,29,2024-01-30,13849
comuna 12,20,2024-06-23,6485
comuna 16,47,2024-07-31,30206
comuna 6,73,2024-06-25,32921
comuna 4,15,2024-06-23,21067
comuna 15,16,2024-06-25,12716
comuna 7,89,2024-06-23,47134
comuna 12,61,2024-06-25,14366
comuna 4,44,2024-06-25,20665
comuna 11,66,2024-07-31,37026
comuna 2,19,2024-01-30,12622
comuna 14,70,2024-01-30,42021
comuna 10,26,2024-01-30,12865
comuna 14,98,2024-06-25,44384
comuna 1,45,2024-06-23,31286
comuna 4,18,2024-06-23,3815
comuna 4,64,2024-01-30,17542
comuna 5,29,2024-06-23,11105
comuna 14,77,2024-06-25,18151
comuna 10,100,2024-01-30,21140
comuna 11,56,2024-06-23,41245
comuna 1,73,2024-06-23,44429
comuna 9,21,2024-06-25,21247
comuna 13,74,2024-06-23,25148
comuna 12,84,2024-06-23,762
comuna 14,80,2024-07-31,8219
comuna 6,23,2024-06-25,43262
comuna 1,41,2024-07-31,46598
comuna 10,86,2024-06-25,30272
comuna 8,34,2024-06-25,20420
comuna 13,86,2024-06-25,19396
comuna 12,20,2024-01-30,12856
comuna 6,93,2024-07-31,16083
comuna 6,49,2024-07-31,48725
comuna 12,57,2024-01-30,24489
comuna 1,80,2024-06-23,30559
comuna 15,72,2024-07-31,13473
comuna 8,52,2024-06-25,34267
comuna 9,20,2024-07-31,843
comuna 9,45,2024-07-31,20111
comuna 14,53,2024-07-31,14105
comuna 13,62,2024-07-31,19983
comuna 8,54,2024-01-30,38955
comuna 13,15,2024-07-31,38088
comuna 12,56,2024-06-25,26358
comuna 14,85,2024-07-31,28630
comuna 8,23,2024-07-31,24297
comuna 5,14,2024-07-31,44144
comuna 4,72,2024-06-23,44745
comuna 13,30,2024-01-30,40884
comuna 11,35,2024-01-30,26764
comuna 16,33,2024-06-23,33269
comuna 9,66,2024-06-23,38538
comuna 7,49,2024-07-31,17525
comuna 5,51,2024-06-25,37440
comuna 11,69,2024-01-30,8830
comuna 10,11,2024-06-25,32120
comuna 11,50,2024-06-23,43003
comuna 4,80,2024-06-25,34207
comuna 3,92,2024-06-25,43871
comuna 3,47,2024-06-25,43614
comuna 1,35,2024-06-23,41769
comuna 6,14,2024-01-30,12090
comuna 6,91,2024-06-25,34690
comuna 8,23,2024-07-31,49103
comuna 13,84,2024-06-23,34248
comuna 16,69,2024-01-30,4918
comuna 11,52,2024-07-31,6191
comuna 2,54,2024-07-31,2616
comuna 11,61,2024-01-30,11277
comuna 11,83,2024-06-25,26333
comuna 15,60,2024-07-31,27237
comuna 16,29,2024-01-30,15956
comuna 5,70,2024-07-31,28812
comuna 12,89,2024-01-30,42888
comuna 6,11,2024-06-25,26480
comuna 1,51,2024-06-25,42544
comuna 2,91,2024-07-31,20091
comuna 14,97,2024-06-25,28821
comuna 5,96,2024-07-31,44421
comuna 6,78,2024-07-31,12625
comuna 6,16,2024-01-30,41005
comuna 13,48,2024-06-23,10030
comuna 7,51,2024-06-25,4362
comuna 11,62,2024-06-25,1268
comuna 16,10,2024-01-30,29336
comuna 3,34,2024-06-25,24860
comuna 14,64,2024-06-25,4095
comuna 12,93,2024-01-30,25081
comuna 13,81,2024-06-25,45836
comuna 3,14,2024-06-25,43455
comuna 15,18,2024-06-25,49442
comuna 11,65,2024-07-31,2863
comuna 10,47,2024-01-30,33517
comuna 5,60,2024-06-23,41020
comuna 7,65,2024-06-25,25369
comuna 2,30,2024-06-23,32209
comuna 7,11,2024-01-30,32717
comuna 11,75,2024-06-25,44156
comuna 1,44,2024-06-23,18434
comuna 1,57,2024-06-23,34575
comuna 15,55,2024-07-31,44734
comuna 2,76,2024-07-31,49514
comuna 7,95,2024-07-31,11714
comuna 9,39,2024-06-25,49111
comuna 8,43,2024-06-23,37311
comuna 1,65,2024-06-25,23537
comuna 7,86,2024-01-30,28937
comuna 4,89,2024-07-31,39366
comuna 13,62,2024-06-25,29966
comuna 16,70,2024-06-25,4914
comuna 11,21,2024-06-25,26865
comuna 5,34,2024-01-30,40705
comuna 15,85,2024-01-30,42428
comuna 10,26,2024-07-31,7176
comuna 1,91,2024-01-30,38542
comuna 3,13,2024-01-30,16242
comuna 11,21,2024-06-23,25965
comuna 5,53,2024-06-25,29509
comuna 16,29,2024-07-31,36544
comuna 5,44,2024-06-23,20288
comuna 5,29,2024-06-25,3327
comuna 2,78,2024-06-25,30030
comuna 12,52,2024-06-23,19500
comuna 3,85,2024-07-31,33184
comuna 6,92,2024-07-31,28116
comuna 13,61,2024-07-31,12258
comuna 8,48,2024-01-30,14791
comuna 1,37,2024-01-30,23234
comuna 16,15,2024-07-31,4014
comuna 4,34,2024-01-30,48832
comuna 14,78,2024-06-23,8220
comuna 12,76,2024-07-31,1132
comuna 7,80,2024-07-31,34991
comuna 16,17,2024-06-25,12484
comuna 15,88,2024-01-30,37148
comuna 3,44,2024-07-31,19324
comuna 9,60,2024-01-30,11298
comuna 1,43,2024-01-30,24746
comuna 16,53,2024-01-30,18554
comuna 5,50,2024-01-30,49418
comuna 6,11,2024-07-31,10222
comuna 6,83,2024-07-31,46081
comuna 4,35,2024-06-25,26537
comuna 7,82,2024-06-23,31587
comuna 13,46,2024-06-23,3035
comuna 6,84,2024-06-25,42763
comuna 9,88,2024-06-25,11896
comuna 15,42,2024-06-23,10821
comuna 15,61,2024-06-25,13871
comuna 9,98,2024-01-30,2620
comuna 7,53,2024-01-30,19812
comuna 12,20,2024-07-31,44803
comuna 6,88,2024-01-30,18934
comuna 7,37,2024-07-31,2319
comuna 8,90,2024-06-25,2774
comuna 2,14,2024-06-23,22157
comuna 14,76,2024-07-31,7839
comuna 6,69,2024-07-31,30441
comuna 13,54,2024-01-30,9897
comuna 3,24,2024-06-23,17889
comuna 7,56,2024-07-31,36805
comuna 12,56,2024-01-30,8353
comuna 11,78,2024-07-31,38009
comuna 8,73,2024-07-31,42931
comuna 16,42,2024-01-30,16328
comuna 12,69,2024-06-23,24424
comuna 12,65,2024-06-25,6342
comuna 4,30,2024-06-23,29669
comuna 10,69,2024-06-25,14959
comuna 12,87,2024-07-31,40882
comuna 14,60,2024-06-23,23421
comuna 10,27,2024-06-23,15577
comuna 15,13,2024-06-23,12180
comuna 9,23,2024-01-30,43601
comuna 1,66,2024-07-31,48936
comuna 10,100,2024-06-23,39190
comuna 9,54,2024-01-30,24424
comuna 14,68,2024-07-31,2391
comuna 15,57,2024-06-25,33103
comuna 13,90,2024-06-25,21556
comuna 2,23,2024-06-25,16151
comuna 2,31,2024-07-31,48374
comuna 4,41,2024-06-23,17044
comuna 16,80,2024-06-25,8884
comuna 15,73,2024-07-31,13996
comuna 8,33,2024-06-25,29539
comuna 12,10,2024-06-25,31737
comuna 6,93,2024-06-23,39183
comuna 1,28,2024-06-25,13715
comuna 9,53,2024-06-25,38302
comuna 11,67,2024-06-23,13499
comuna 10,97,2024-06-25,35568
comuna 5,94,2024-06-23,5561
comuna 9,49,2024-01-30,32803
comuna 13,78,2024-06-23,37919
comuna 13,42,2024-06-25,15768
comuna 8,33,2024-06-25,17783
comuna 4,93,2024-01-30,12521
comuna 12,81,2024-06-23,12502
comuna 4,30,2024-06-25,18735
comuna 3,39,2024-06-23,41806
comuna 15,100,2024-06-23,34366
comuna 6,91,2024-06-25,10564
comuna 4,63,2024-01-30,33069
comuna 1,35,2024-07-31,1006
comuna 12,67,2024-06-23,30254
comuna 8,80,2024-06-25,38903
comuna 8,73,2024-07-31,17839
comuna 3,22,2024-06-23,7972
comuna 8,57,2024-06-23,3420
comuna 6,36,2024-06-25,40602
comuna 11,31,2024-06-25,28720
comuna 1,91,2024-06-23,11401
comuna 3,74,2024-06-25,29877
comuna 11,36,2024-01-30,9879
comuna 13,39,2024-07-31,22139
comuna 3,84,2024-06-25,11143
comuna 3,49,2024-06-25,17573
comuna 14,36,2024-01-30,10395
comuna 16,68,2024-01-30,39424
comuna 4,49,2024-01-30,3511
comuna 14,93,2024-06-25,3401
comuna 8,48,2024-01-30,42100
comuna 15,80,2024-07-31,19583
comuna 15,94,2024-07-31,36358
comuna 6,69,2024-01-30,1672
comuna 3,98,2024-07-31,17567
comuna 10,76,2024-06-23,37310
comuna 16,65,2024-06-25,30314
comuna 15,37,2024-07-31,36311
comuna 14,88,2024-07-31,30338
comuna 2,48,2024-07-31,27725
comuna 4,99,2024-07-31,5568
comuna 14,72,2024-06-23,44635
comuna 4,47,2024-07-31,31370
comuna 15,92,2024-07-31,15248
comuna 11,94,2024-01-30,15124
comuna 12,46,2024-01-30,41718
comuna 9,17,2024-07-31,8610
comuna 3,79,2024-06-23,1940
comuna 7,20,2024-06-23,15344
comuna 2,39,2024-06-25,27410
comuna 5,81,2024-07-31,33522
comuna 14,35,2024-06-25,33774
comuna 14,25,2024-06-25,12587
comuna 7,20,2024-06-23,30282
comuna 14,34,2024-07-31,28891
comuna 6,49,2024-06-23,43600
comuna 12,53,2024-06-25,36524
comuna 11,80,2024-06-25,12725
comuna 12,81,2024-07-31,36160
comuna 11,29,2024-06-23,20048
comuna 16,96,2024-06-23,15780
comuna 5,86,2024-06-23,22962
comuna 3,18,2024-06-23,266
comuna 14,74,2024-07-31,4180
comuna 2,78,2024-06-25,296
comuna 1,73,2024-06-25,12607
comuna 9,73,2024-01-30,8519
comuna 2,26,2024-01-30,42390
comuna 5,52,2024-07-31,31159
comuna 11,20,2024-07-31,45840
comuna 2,53,2024-06-23,10684
comuna 7,42,2024-06-25,7209
comuna 10,55,2024-07-31,21035
comuna 8,90,2024-01-30,32183
comuna 4,79,2024-01-30,34882
comuna 1,34,2024-01-30,13975
comuna 1,14,2024-01-30,13131
comuna 10,18,2024-07-31,39188
comuna 9,50,2024-07-31,9698
comuna 14,69,2024-01-30,30338
comuna 8,46,2024-07-31,36262
comuna 9,91,2024-01-30,42179
comuna 14,89,2024-06-23,16244
comuna 5,98,2024-01-30,23124
comuna 13,48,2024-06-23,13417
comuna 13,86,2024-06-25,31673
comuna 12,64,2024-06-25,10399
comuna 6,47,2024-06-23,46278
comuna 5,76,2024-01-30,7613
comuna 11,100,2024-06-23,27725
comuna 15,52,2024-06-23,41658
comuna 7,68,2024-07-31,23236
comuna 15,94,2024-01-30,34492
comuna 10,63,2024-01-30,15877
comuna 11,35,2024-07-31,15489
comuna 3,35,2024-01-30,22693
comuna 4,49,2024-06-25,1287
comuna 1,66,2024-06-25,11763
comuna 9,16,2024-07-31,22001
comuna 12,15,2024-01-30,20987
comuna 11,45,2024-06-25,3204
comuna 15,89,2024-01-30,3530
comuna 1,13,2024-06-23,23936
comuna 9,53,2024-01-30,16817
comuna 5,77,2024-01-30,15233
comuna 12,24,2024-07-31,32224
comuna 4,67,2024-01-30,19792
comuna 10,68,2024-06-23,47425
comuna 10,86,2024-07-31,40281
comuna 2,39,2024-06-23,32774
comuna 1,68,2024-01-30,35365
comuna 12,81,2024-01-30,21794
comuna 14,73,2024-07-31,33407
comuna 10,50,2024-06-25,36897
comuna 12,63,2024-01-30,25391
comuna 7,71,2024-01-30,16740
comuna 14,26,2024-06-23,1583
comuna 15,67,2024-07-31,48476
comuna 13,67,2024-07-31,25311
comuna 5,11,2024-06-25,24251
comuna 14,65,2024-06-25,49407
comuna 1,36,2024-07-31,23972
comuna 3,90,2024-06-23,29541
comuna 5,14,2024-01-30,8367
comuna 11,55,2024-06-23,25739
comuna 2,56,2024-07-31,11356
comuna 13,38,2024-01-30,33361
comuna 14,31,2024-06-23,20168
comuna 1,36,2024-06-25,19377
comuna 11,73,2024-07-31,16118
comuna 2,94,2024-01-30,43858
comuna 15,74,2024-07-31,12809
comuna 1,79,2024-06-25,28261
comuna 3,81,2024-06-23,18436
comuna 15,83,2024-06-25,15483
comuna 2,15,2024-06-23,16879
comuna 13,76,2024-06-25,35821
comuna 16,47,2024-01-30,34949
comuna 13,51,2024-06-23,31915
comuna 1,81,2024-06-25,8800
comuna 12,18,2024-06-25,21327
comuna 8,84,2024-01-30,11729
comuna 6,86,2024-07-31,20293
comuna 13,77,2024-06-25,49683
comuna 4,14,2024-07-31,33037
comuna 13,38,2024-01-30,6755
comuna 5,31,2024-01-30,20984
comuna 10,77,2024-07-31,31239
comuna 5,28,2024-06-23,31123
comuna 5,73,2024-01-30,8764
comuna 4,11,2024-07-31,48921
comuna 1,25,2024-01-30,43073
comuna 5,20,2024-07-31,27828
comuna 12,80,2024-06-23,28372
comuna 14,85,2024-06-25,3211
comuna 1,78,2024-01-30,15971
comuna 14,43,2024-06-23,39799
comuna 16,29,2024-07-31,8073
comuna 4,45,2024-01-30,16235
comuna 12,17,2024-06-25,10281
comuna 9,84,2024-07-31,7066
comuna 9,25,2024-06-25,34703
comuna 1,49,2024-06-25,9930
comuna 8,30,2024-07-31,36353
comuna 9,45,2024-01-30,17182
comuna 9,83,2024-06-25,39746
comuna 6,14,2024-06-23,34296
comuna 14,38,2024-01-30,48431
comuna 8,94,2024-07-31,33020
comuna 10,54,2024-06-25,34825
comuna 5,95,2024-07-31,35447
comuna 12,82,2024-06-23,24986
comuna 6,95,2024-06-23,23992
comuna 12,45,2024-07-31,37987
comuna 16,39,2024-07-31,21806
comuna 8,60,2024-01-30,2059
comuna 14,61,2024-06-23,2918
comuna 3,27,2024-06-25,11138
comuna 2,46,2024-01-30,17512
comuna 14,38,2024-06-23,48407
comuna 4,39,2024-01-30,9071
comuna 7,54,2024-01-30,14121
comuna 16,27,2024-06-23,8675
comuna 15,18,2024-06-23,24336
comuna 16,51,2024-06-25,47307
comuna 10,22,2024-06-23,31937
comuna 2,22,2024-06-23,26757
comuna 16,27,2024-06-25,26231
comuna 2,90,2024-06-25,7302
comuna 15,59,2024-01-30,6185
comuna 7,89,2024-06-25,36851
comuna 16,33,2024-07-31,4087
comuna 5,71,2024-01-30,47849
comuna 11,61,2024-06-25,7064
comuna 14,37,2024-06-25,36727
comuna 14,14,2024-01-30,17485
comuna 16,63,2024-07-31,20756
comuna 2,18,2024-01-30,26740
comuna 6,18,2024-01-30,36370
comuna 14,41,2024-06-23,6796
comuna 7,98,2024-07-31,47201
comuna 7,68,2024-07-31,14056
comuna 12,41,2024-01-30,45928
comuna 11,80,2024-01-30,21847
comuna 1,79,2024-01-30,41866
comuna 9,69,2024-06-25,8531
comuna 1,22,2024-06-25,8747
comuna 3,67,2024-06-25,2321
comuna 1,22,2024-07-31,5152
comuna 8,80,2024-07-31,17904
comuna 7,29,2024-07-31,41392
comuna 11,23,2024-06-23,1676
comuna 2,31,2024-07-31,18825
comuna 12,57,2024-06-23,1314
comuna 16,19,2024-07-31,5775
comuna 11,24,2024-07-31,20103
comuna 12,73,2024-07-31,13220
comuna 12,72,2024-06-25,2613
comuna 9,26,2024-06-25,18422
comuna 1,15,2024-06-23,19022
comuna 2,60,2024-07-31,28025
comuna 10,17,2024-06-23,39368
comuna 10,95,2024-07-31,45525
comuna 6,72,2024-07-31,22660
comuna 3,78,2024-07-31,25632
comuna 4,53,2024-06-23,25693
comuna 3,32,2024-01-30,44278
comuna 5,31,2024-06-25,7160
comuna 13,10,2024-01-30,29244
comuna 4,86,2024-01-30,21894
comuna 15,62,2024-01-30,9009
comuna 6,42,2024-07-31,27692
comuna 2,15,2024-07-31,46439
comuna 6,17,2024-01-30,32194
comuna 10,30,2024-06-25,12470
comuna 5,76,2024-01-30,21655
comuna 6,73,2024-07-31,22107
comuna 1,56,2024-07-31,38540
comuna 14,37,2024-06-25,41900
comuna 8,16,2024-06-23,30123
comuna 12,71,2024-01-30,37639
comuna 9,31,2024-01-30,40066
comuna 3,77,2024-07-31,34133
comuna 8,89,2024-06-25,48979
comuna 8,77,2024-01-30,27469
comuna 2,78,2024-06-23,18930
comuna 8,40,2024-07-31,37614
comuna 4,25,2024-06-23,15419
comuna 8,10,2024-06-23,32168
comuna 2,27,2024-01-30,1729
comuna 4,54,2024-06-23,28788
comuna 16,76,2024-07-31,19648
comuna 10,39,2024-07-31,24792
comuna 8,58,2024-06-25,37777
comuna 3,17,2024-07-31,17471
comuna 16,67,2024-07-31,10184
comuna 13,67,2024-01-30,27321
comuna 7,28,2024-01-30,30085
comuna 4,39,2024-06-23,8392
comuna 13,94,2024-06-25,10590
comuna 4,71,2024-06-25,39122
comuna 8,81,2024-07-31,15764
comuna 16,36,2024-01-30,20058
comuna 1,40,2024-01-30,12035
comuna 12,54,2024-01-30,28613
comuna 6,84,2024-06-25,12154
comuna 7,75,2024-06-25,28503
comuna 8,86,2024-06-25,37623
comuna 7,40,2024-01-30,16709
comuna 5,94,2024-06-25,18377
comuna 13,57,2024-06-23,28316
comuna 1,94,2024-01-30,12972
comuna 14,39,2024-01-30,32218
comuna 2,46,2024-07-31,45833
comuna 1,52,2024-06-25,14930
comuna 15,20,2024-01-30,46349
comuna 7,85,2024-06-25,28280
comuna 14,39,2024-06-25,47320
comuna 14,61,2024-01-30,29751
comuna 2,61,2024-06-25,47813
comuna 6,58,2024-06-25,40575
comuna 13,34,2024-01-30,36002
comuna 3,38,2024-07-31,29941
comuna 3,75,2024-01-30,38510
comuna 11,37,2024-06-25,45540
comuna 3,70,2024-06-25,30305
comuna 4,45,2024-01-30,48877
comuna 6,76,2024-07-31,31102
comuna 12,20,2024-06-23,22848
comuna 11,51,2024-06-23,25533
comuna 2,10,2024-06-23,33957
comuna 3,89,2024-01-30,23707
comuna 2,82,2024-07-31,27474
comuna 10,47,2024-07-31,9345
comuna 10,70,2024-01-30,4630
comuna 1,67,2024-06-23,14936
comuna 13,100,2024-06-23,33015
comuna 15,53,2024-06-25,17255
comuna 3,69,2024-07-31,27470
comuna 11,98,2024-07-31,37400
comuna 12,82,2024-06-23,10537
comuna 5,65,2024-06-23,41153
comuna 9,100,2024-01-30,19611
comuna 2,22,2024-01-30,21360
comuna 10,85,2024-07-31,43854
comuna 16,64,2024-01-30,24726
comuna 12,100,2024-01-30,4275
comuna 14,21,2024-06-23,3193
comuna 11,75,2024-01-30,46369
comuna 11,61,2024-06-23,6546
comuna 11,10,2024-07-31,43348
comuna 2,61,2024-01-30,33272
comuna 8,94,2024-01-30,14710
comuna 12,49,2024-06-23,6091
comuna 16,41,2024-06-25,24365
comuna 2,13,2024-06-25,29255
comuna 14,54,2024-06-23,2374
comuna 12,59,2024-06-23,16453
comuna 13,80,2024-07-31,17208
comuna 3,72,2024-01-30,6874
comuna 2,97,2024-06-25,15489
comuna 3,91,2024-07-31,44051
comuna 12,92,2024-06-25,23636
comuna 12,45,2024-01-30,28648
comuna 14,27,2024-07-31,17256
comuna 11,17,2024-01-30,43749
comuna 6,33,2024-06-23,27711
comuna 9,61,2024-01-30,48528
comuna 4,92,2024-06-23,49197
comuna 9,59,2024-07-31,5548
comuna 12,62,2024-07-31,864
comuna 2,100,2024-07-31,4108
comuna 3,57,2024-06-23,20602
comuna 11,87,2024-01-30,32329
comuna 16,23,2024-01-30,40574
comuna 2,60,2024-06-23,23606
comuna 3,79,2024-07-31,22654
comuna 6,45,2024-07-31,43333
comuna 1,28,2024-07-31,27611
comuna 9,47,2024-06-23,20861
comuna 11,78,2024-06-25,37586
comuna 13,10,2024-07-31,27146
comuna 8,54,2024-07-31,19282
comuna 16,86,2024-07-31,16638
comuna 1,60,2024-07-31,32288
comuna 8,71,2024-06-23,22059
comuna 12,14,2024-07-31,16083
comuna 14,38,2024-06-25,35767
comuna 1,21,2024-01-30,4807
comuna 15,84,2024-07-31,33354
comuna 11,82,2024-06-23,39484
comuna 5,82,2024-06-23,44146
comuna 2,51,2024-01-30,49986
comuna 16,22,2024-07-31,36600
comuna 12,43,2024-06-25,1893
comuna 7,16,2024-07-31,45891
comuna 12,70,2024-07-31,48019
comuna 9,83,2024-07-31,32955
comuna 13,45,2024-07-31,2341
comuna 15,100,2024-06-23,13437
comuna 4,53,2024-07-31,41994
comuna 8,46,2024-06-25,8575
comuna 15,13,2024-06-25,6148
comuna 6,99,2024-07-31,5436
comuna 3,85,2024-06-23,48593
comuna 8,21,2024-06-23,27887
comuna 3,97,2024-06-23,21186
comuna 14,44,2024-01-30,2512
comuna 9,44,2024-06-23,38099
comuna 11,95,2024-07-31,19269
comuna 10,45,2024-01-30,46630
comuna 14,42,2024-07-31,34481
comuna 6,45,2024-07-31,47495
comuna 6,82,2024-01-30,25208
comuna 13,31,2024-07-31,1513
comuna 11,75,2024-07-31,42855
comuna 9,56,2024-06-23,5377
comuna 8,87,2024-07-31,36511
comuna 7,36,2024-06-25,4275
comuna 16,53,2024-06-25,35881
comuna 15,84,2024-01-30,9529
comuna 11,63,2024-01-30,16973
comuna 10,98,2024-07-31,38953
comuna 8,74,2024-07-31,46996
comuna 11,98,2024-01-30,47022
comuna 13,69,2024-06-25,18208
comuna 6,27,2024-06-25,17585
comuna 2,65,2024-01-30,3558
comuna 13,69,2024-06-25,47153
comuna 3,45,2024-06-23,34659
comuna 12,42,2024-06-25,46453
comuna 1,76,2024-06-23,38953
comuna 9,54,2024-06-25,11423
comuna 10,35,2024-07-31,19500
comuna 14,31,2024-01-30,31599
comuna 1,40,2024-06-25,18688
comuna 7,67,2024-01-30,37869
comuna 4,45,2024-06-23,21728
comuna 9,22,2024-01-30,28536
comuna 5,66,2024-01-30,24774
comuna 3,82,2024-07-31,34119
comuna 2,81,2024-06-25,32217
comuna 6,39,2024-01-30,37228
comuna 5,48,2024-01-30,36822
comuna 8,24,2024-06-23,12615
comuna 4,11,2024-06-25,25617
